Doc type,Researcher,Title,Scopus Hash ID,DOI,Journal/Conference,Year,Business Use Case,Technical Application,Type of Learning,Key-intake,Contribution,Authors Definition of NeSy,Symbolic terms,Neural terms,NeSy Category,Kautz category,Datasets,Model description,Evaluation Metrics,Reported Score,Study Quality,Comments,MISC,,,
cp,K,A simple neural approach to spatial role labelling,2-s2.0-85064856751,10.1007/978-3-030-15719-7_13,"41st European Conference on Information Retrieval, ECIR 2019",2019,Text classification,classification,supervised,Context surrounding spacial roles is helpful in classifying these roles,"two-step approach of generating context vectors and relation identification based on the learned context vectors, outperforms the state-of-the-art results on tasks of SemEval 2012 and SemEval 2013.",," deduction,
dependency parsing,
rule based",recurrent neural network (RNN),sequential,1. symbolic Neuro symbolic,IAPR TC-12 image benchmark,Glove to generate word embeddings -> BiLSTM to generate context vectors. Rule based parser of dependency tree to generate candidate relations (returns a list of relation triples) -> feed candidates concatenated with context to NN classifier.,F1,better than SOTA,66.67%,"It is difficult to understand exactly the procedure. In short, a NN learns context embeddings, a rule based parser generates candidate relations, and these two items are concatenated and fed to a NN classifier.",,,,
cp,A,Semantic Fake News Detection: A Machine Learning Perspective,2-s2.0-85067488804,10.1007/978-3-030-20521-8_54,"15th International Work-Conference on Artificial Neural Networks, IWANN 2019",2019,Fact verification,classification,supervised,,"Semantic features (sentiment analysis, named entities and relations) will be added to a set of syntactic features (POS - part-of-speech and NPs - Noun Phrases) and to the features of the original input dataset. On the resulted augmented dataset various classifiers, such as LSTM, CNN, and Capsule Networks are applied. ",,semantic enrichement,recurrent neural network (RNN),sequential,1. symbolic Neuro symbolic, Liar data set,1. Data augmentation,Accuracy,64%,72.22%,"Data is preprocessed to add various semantic and syntax level details. Metadata contains : sentiment (mostly aspect-based and sentence level), named entities (extracted from NLP library) and named entity links (wrappers on top of DBPedia spotlight). Relation extraction contains :  POS tags ( extracted directly from news sentence), triples (extracted from DBPedia). Experiments were conduscted using pretrained embeddings (Glove, fastText and word2vec). Both classical and DL based models were implemented to compare impact of added relations.  ",,,,
cp,K,Jointly Learning to Detect Emotions and Predict Facebook Reactions,2-s2.0-85072850367,10.1007/978-3-030-30490-4_16,"28th International Conference on Artificial Neural Networks, ICANN 2019",2019,emotion detection,classification,semi-supervised,The provided experimental analysis has shown that bridging these two tasks (emotion detection and reaction prediction) by means of FOL-based constraints leads to improvements in the prediction quality that clearly goes beyond more naive approaches in which artificial labels are generated in the data preprocessing stage.,a neural network-based model to jointly learn the task of emotion detection and the task of predicting Facebook reactions.,,first order logic (FOL),recurrent neural network (RNN),compiled,5. Neuro_Symbolic,"AffectiveText, ISEAR, and Fairy Tales, Facebook posts",text -> LSTM (word embeddings ) -> 2 MLPs (one for task) with logical constraints ,F1,on par or better than SOTA in some intances,77.78%,The model jointly predicts the reactions and the emotions of facebook posts by using FOL as constraints to the optimization problem. The FOL formulas are mapped using t-norm functions and added to the Loss function for each reaction and emotion. The system is inspired by Learning from Constraints. The procedure doesn't require an emotion lexicon which other SOTA systems employ.,,,,
cp,K,Complementing logical reasoning with sub-symbolic commonsense,2-s2.0-85075592929,10.1007/978-3-030-31095-0_11,"3rd International Joint Conference on Rules and Reasoning, RuleML+RR 2019",2019,KG Completion / link prediction,reasoning,supervised,"the major contribution of this work is to show that combining commonsense knowledge under the form of text-based entity embeddings with LTNs is not only simple, but it is also promising","In this paper, we have shown that the combination of sub-symoblic commonsense representations, under the form of entity embeddings generated from text, and logical reasoning in vector spaces is flexible and can be used to solve completion tasks. Since LTNs are based on Neural Networks, they reach similar results while also achieving high explainability due to the fact that they ground first-order logic. The real advantage comes from the fact that LTNs allow us to get the best of both the symbolic and connective worlds and to easily integrate additional knowledge like sub-symbolic commonsense knowledge.
",Neuro-symbolic integration is a current field of investigation in which symbolic approaches are combined with deep learning ones.,"first order logic (FOL),
knowledge graph (KG),
logic tensor network (LTN)",logic tensor network (LTN),compiled,4. Neuro: Symbolic → Neuro,DBpedia,word embeddings -> logic tensor network -> reaoning,F1,on par with SOTA,94.44%,"quantifiers make LTNs computationally inefficient.
LTN_EE can be used for inference after training, while DNN cannot.",https://github.com/vinid/logical commonsense.,,,
cp,K,A Framework for a Comprehensive Conceptualization of Urban Constructs,2-s2.0-85091286980,10.1007/978-3-030-48279-4_55,"25th International Conference on Computer-Aided Architectural Design Research in Asia, CAADRIA 2020",2020,"KG Completion / link prediction,
Textual reasoning,
Analogical reasoning",information extraction,supervised,"The paper proposes a framework for constructing a knowledge-base of urban constructs that builds on an ontology of urbanism. The system is made of two modules:  concepts are represented as a knowledge graph (KG) named SpatialNet, while the physical features are represented by a deep neural network (DNN) called SpatialFeaturesNet. SpatialNet is constructed using NLP using semantic analyses of nine English lingual corpora and then structured using the urban ontology.

","The paper proposes a framework for constructing a knowledge-base of urban constructs that builds on an ontology of urbanism. The system is made of two modules:  concepts are represented as a knowledge graph (KG) named SpatialNet, while the physical features are represented by a deep neural network (DNN) called SpatialFeaturesNet. SpatialNet is constructed using NLP using semantic analyses of nine English lingual corpora and then structured using the urban ontology.

",,"ontology,
knowledge graph (KG)","recurrent neural network (RNN),
convolutional neural network (CNN)",sequential,1. symbolic Neuro symbolic,NOT SPECIFIED,KG + DNN,NA,NA,33.33%,"Associating the materialized spatial symbols with their meanings is called symbol grounding, alternatively known as symbol conceptualization. The two components of the system are SPatialFeaturesNet, an application of computer vision, and SpatialNet, an application of natural language processing.
This is a system similar to CBD (case based reasoning), in that it keeps a knowledge base from which the user can draw ideas. It surpasses the traditional CBD because the KG is built from big data, using NLP/DL. The KG is built on an existing ontology of urbanism. The purpose of the system is to aid in the creative process of urban design. Unfortunately the authors do not provide any evaluation of their solution.
",,,,
cp,A,Neural-Symbolic Relational Reasoning on Graph Models: Effective Link Inference and Computation from Knowledge Bases,2-s2.0-85096590382,10.1007/978-3-030-61609-0_51,"29th International Conference on Artificial Neural Networks, ICANN 2020",2020,KG Completion / link prediction,classification,supervised,"Trains a model to reason directly over graphs. enabling reasoning over
many paths at once.",,,semantic enrichement,graph neural network (GNN),cooperative,3. Neuro; Symbolic,"ClueWeb, Freebase",GNN to learn embeddings followed by MLP for prediction,"Mean Average Precision, MAP)",Upto 92%,72.22%,"Authors have created 3 models, GNN-Relation, GNN-Mean and GNN-sum ; GNN relation considers only relations where as other 2 models considers both entity and relations to store/compute embeddings. These embeddings are fed into DL model (GNN ; LSTM cells and Relu activation function)",,,,
cp,A,Sememes-Based Framework for Knowledge Graph Embedding with Comprehensive-Information,2-s2.0-85113718164,10.1007/978-3-030-82147-0_34,"14th International Conference on Knowledge Science, Engineering and Management, KSEM 2021",2021,"Text classification,
KG Completion / link prediction",classification,supervised,"Rather than using TransE, TransR etc they have proposed a new embedding model using pretrained BERT.","sememes-based framework for knowledge graph to streamline the semantic space of entities. Replace entity descriptions with a finite set of semantics and encode the sememe labels of entities using a pre-trained Bert model, and finally jointly learning the symbolic triples and sememe labels",,sememe,neural network (NN),sequential,1. symbolic Neuro symbolic,"FB15K, WN18","Sememes-based framework for knowledge graph embedding architecture, where grammatical sememes and pragmatic sememes  co-represent entity’s comprehensive-information. Pretrained BERT is used to generate embeddings by considering pragmatic and grammatical sememes seperately. One-vs-rest training strategy is used to train the logistic regression model to make multi-label predictions. Multi-label classification task with 50 classes, which means that for each entity, the method should provide a set of types instead of a single type.  Semantic enrichment -> BERT -> LR ?","Mean Average Precision, MAP)",Upto 95%,55.56%,Embeddings are generated by classifying text into grammatical and pragmatic sememes.  Pretrained BERT is used to classify of grammatical and pragmatic sememes. They have translated english words back to chinese to compare their models with others.  ,"A sememe is an indivisible semantic unit for human languages defined bylinguists. I see this as a NN approach enriched by additonal information about each node (in the form of sememes). One could argue that this additional knowledge is symbolic, and conclude that the neuro-symbolic approach outperforms SOTA NN link prediction, such asTRANS-E. ",,,
ar,A,From symbolic to sub-symbolic information in question classification,2FCUJH2G,10.1007/s10462-010-9188-4,Artificial Intelligence Review,2011,Question answering,classification,supervised,rule-based question classifier that partially founds its performance in the detection of the question headword and in its mapping into the target category through the use of WordNet.,,,"rule based,
semantic enrichement",SVM,sequential,1. symbolic Neuro symbolic,"UIUC dataset,",Rule based system  + SVM,"Accuracy, Precision/recall",Upto 88%,66.67%,"rules based results are given as features to SVM. The rule-based classifier ttriggers a set of 60 manually built patterns, that are  matched against each question. If the match is successful, a category is returned and the question is classified; otherwise the  classifier searches for the question headword and extracts it. Then, the headword hypernyms are followed until one is associated with a possible question category using wordnet.",,,,
ar,K,autoBOT: evolving neuro-symbolic representations for explainable low resource text classification,JN4IZETG,10.1007/s10994-021-05968-x,Machine Learning,2021,Text classification,classification,supervised,"autoBOT is explainable, efficient, and performs on par with language models like BERT.","a novel approach for text classification with limited data and resources, but comparable in erformance to BERT. Hyperparameters are optimized using an evolutionary algorithm. Novel feature types: document keywords, relational features, and first order features (based on grounded relations from ConceptNet)",NA,"symbolic learner,
symbolic representations,
ConceptNet KG","transformer,
neuroevolution (NE)",compiled,4. Neuro: Symbolic → Neuro,"semeval2019, semeval2019,
mbti,
Fox,
BBC,
etc..","autoBOT (automatic Bags-Of-Tokens),
The proposed approach consists of an evolutionary algorithm that jointly optimizes various sparse representations of a given text (including word, subword, POS tag, keyword-based, knowledge graph-based and relational features) and two types of document embeddings (non-sparse representations). The key idea of autoBOT is that, instead of evolving at the learner level, evolution is conducted at the representation level.
",F1,up to 99% on some tasks ,100.00%,"autoBot is a genetic algorithm for text data that learns both the representations and the models for classification jointly. The inclusion of novel symbolic features improves performance over traditional linear models such as SVM and Logistic Regression, and performs on par with large language models such as BERT. The advantage of autoBot is its explainability (feature importances), and efficiency in a low resource setting (small data/feature sparsity, and limited compute power). What makes AutoBOT neuro-symbolic is the combination of symbolic and non-symbolic features. The study was conducted using off the shelf implementations and a very basic evolutionary algorithm, thus leaving plenty of room for improvements. Classification is performed at the document level, but it would be worth exploring this pipeline for sentence level and span level classification on for example, the semeval2020 task, which already has a leaderboard with BERT based solutions for comaprison.","Does not fall into any of Kautz's categories. However, the use of linear classifiers (ie symbolic learners) in combination with sub-symbolic representations qualifies for the neuro-symbolic moniker.",,,
ar,A,"Ontology based E-learning framework: A personalized, adaptive and context aware model",PD2A2ZVV,10.1007/s11042-019-08125-8,Multimedia Tools and Applications,2019,Recommendation model,recommendation,supervised,Recommendation via ANN using CBR,hybrid of two machine learning techniques named CBR and (ANN),,ontology,neural network (NN),compiled,4. Neuro: Symbolic → Neuro,Private,The content is annotated with domain ontology which is used to train a ANN (only one hidden layer)  with  small dynamic dataset (cases which are extracted from CBR. ),Accuracy,Upto 80%,50.00%,"Using CBR n ANN, learners are categorised as novice, expert etc. Ontology is modeled to hold information of users and the subect (Course ontology). Content to study are recommended using if-then rules. ",not text data,,,
ar,A,Solving the twitter sentiment analysis problem based on a machine learning-based approach,4EF4BXD9,10.1007/s12065-019-00301-x,Evolutionary Intelligence,2020,Sentiment analysis,classification,supervised,Combined 4 methods of feature selection which is given as input to GA which optimizes the features. Einstien conorm is used to combine values from 4 methods,,,semantic enrichement,SVM,sequential,1. symbolic Neuro symbolic,"Stanford Twitter Sentiment (STS), STS-Gold, Strict Obama-McCain Debate, Obama-McCain Debate",feature selection -> SV\M,"Precision/recall, Accuracy, F1",Upto 85%,61.11%,"Twitter sentiment analysis is perfomed using support vector machine and multinomial
naïve Bayes classifcation algorithms. Vector space is computed by ",VERY POOR QUALITY PAPER,,,
ar,K,The CoRg Project: Cognitive Reasoning,7MMJY5BM,10.1007/s13218-019-00601-5,KI - Kunstliche Intelligenz,2019,Question answering,reasoning,supervised,"Authors argue that combining logic reasoning with ML improves performance and gerates explainable results. The challenge is in finding an appropriate logics for cognitive (human-like) reasoning. The objective of CoRg is to develop a system for cognitive computing.
","So far we implemented a first prototype of the CoRg system, using KNEWS, WordNet, Hyper, ConceptNet Numberbatch and neural network techniques and evaluated it on COPA.",,logic,recurrent neural network (RNN),sequential,1. symbolic Neuro symbolic,COPA benchmark set (Choice of Plausible Alternatives),raw text -> FOL (using KNEWS) -> augment with bg knwledge bases -> theorem prover -> NN,,,44.44%,"The study explores using a variety of logic systems for Cognitive Reasoning. The authors posit that combining logic programming with NN should produce not only more accurate results, but also provide expalainbility. It is a work in progress. Results are not reported. ",,,,
ar,K,Semantic-based regularization for learning and inference,7Q5JRVK2,10.1016/j.artint.2015.08.011,Artificial Intelligence,2015,Topic modeling / categorization,classification,semi-supervised,adding prior knowledge in the form of grounded knowledge as constraints significantly improves accuracy.,"Semantic Based Regularization (SBR),",,"statistical relational learning (SLR, RML),
fuzzy logic,
FOL,
Transductive learning,
grounding,
propositionalization,
semantic enrichment",SVM,compiled,5. Neuro_Symbolic,CORA,"""Semantic Based Regularization (SBR) builds a multi-layer architecture having kernel machines at the input layer. The output of the kernel machines is fed to the higher layers implementing a fuzzy generalization of the FOL knowledge. The resulting model is continuous with respect to the feature values. Therefore, the high-level semantic inference provided by the logic can be back-propagated down to the kernel machines using any gradient-based schema.""
","Area Under the Curve (AUC),
F1",0.48 - 0.66,88.89%,"Prior knowledge in the form of grounded FOL rules is used as constraints to optimization. To translate logical expressions, t-norm functions are defined for connectives AND and NOT, as well as universal and existential quatifiers, the results of which mimic that of fuzzy logic (ie., continuous in the range [0,1]). While the performance of the proposed architecture is a significant improvement on the chosen benchmarks (SVM, MLN, and variants thereof), the absolute accuracy scores (on the CORA dataset) are still relatively low (ie., not too far off random chance). The limitation appears to be the use of SVM (seemingly because it lends itself to a transductive (semi-supervised) setting - ie., where there is little labeled data, transduction is used to assign labels to data points in close promiximty to labeled points, a bit like using clustering). This is a classification task in a setting with little labeled data. Future experiments could be conducted with more recent NN approaches in place of the SVM. In addition, other NLP architectures may be better benchmarks for this particular task.",,,,
ar,K,Medical knowledge embedding based on recursive neural network for multi-disease diagnosis,JGU2SECC,10.1016/j.artmed.2019.101772,Artificial Intelligence in Medicine,2020,Decision making,"classification,
multi-label (371 labels) probalities",supervised,Using Huffman trees to build symbols and logic into a Recursive NN which can be optimized with GD.,"Knowledge-based neural network, in which nerve cells in a hidden layer consist of first-order logic.
For neural network parameter learning, a complete theoretical framework based on back-propagation was established to minimize the cross-entropy error.
",,"FOL,
Huffman tree","recursive neural knowledge network (RNKN),
recursive neural network (RNN)",compiled,4. Neuro: Symbolic → Neuro,CEMR,"text -> KG triples -> Huffman tree -> logic functions as nerve cells -> softmax,
optimized using GD/backProp","p@k,
Discounted Cummulative Gain (DCG)",[0.36 - 0.72],72.22%,"The study encodes knowledge in the form of huffman trees made of triples, and logic expressions, in order to jointly learn embeddings and model weights. The first layer consists of entities, the second layer consists of relations (x-> y). Higher layers compute logic rules. The root node is the final embedding representing a document (in this case a single health record). Softmax is used to calculate class probabilities. back propagation is used for optimization. Sub-symbolic representations are learned from symbolic features and rules iteratively.",interesting approach that would be worth trying for propaganda detection,,,
ar,K,Concept generalization and fusion for abstractive sentence generation,7YX447XS,10.1016/j.eswa.2016.01.007,Expert Systems with Applications,2016,Text summarization,generative,supervised,"Dependency parsing and wordNet provide input to a ML clasification model, the output of which is use to generate sentences based on rules.",we have addressed the problem of concepts fusion and generalization for abstractive sentence generation.,,"semantic enrichement,
dependency parsing",SVM,nested,3. Neuro; Symbolic,NLTK,sentences -> dependency parse -> generate candidates (versions) -> reduce search space using rules -> SVM to select best candidate -> generate sentence using rules,F1,0.808,77.78%,"Uses external data sources to semantically enrich text summarization. It is the application text fusion. The system benefits from an internal machine learnign module. Comparisons with other ML text summarization systems are given, however, these baselines appear to be very weak. There is no comparison with NN, or neural language models. To reasses the approach, more modern ML/DL techniques should be be considered.",,,,
ar,K,Semi-supervised learning for big social data analysis,GS3TRUYZ,10.1016/j.neucom.2017.10.010,Neurocomputing,2018,Sentiment analysis,classification,semi-supervised,The addtion of prior knowledge to bias the classification model improves the accuracy of sentiment predictions.,"AffectNet: combined ConceptNet and WNA - commonsense and emotional knowledge are melded together.
AffectNet2: AffectNet with reduced dimentionality.
a flexible framework for semisupervised learning comprising of two parts: clustering and regularized classification.",,"commonsense knowledge,
graph represenatation",SVM,cooperative,5. Neuro_Symbolic,"Pang and Lee,
AffectNet benchmark",clutering -> classification regularized by output of clustering,Accuracy,88.50%,77.78%,"The study embeds prior knowledge in the form of a graph representing concepts and relations from natural language. These are projected into multi-dimentional space and a clustering algorithm is employed to generate the solution space. Subsequently, a regularized classification algorithm is employed where the output of the clustering stage is used in the regularization term. I have classified this as Kautz category 5. However, it differs from the cat5 defition in that the regularization term is not a logic rule, but prior knowledge.",,,,
ar,K,Deepening the IDA* algorithm for knowledge graph reasoning through neural network architecture,KTEHK4MZ,10.1016/j.neucom.2020.12.040,Neurocomputing,2021,KG Completion / link prediction,classification,reinforcement ,Two phased approach combining NN and traditional path-finding techniques improves KG reasoning performance.,Deep-IDA* framework that integrates the traditional path searching algorithms IDA* and deep neural networks for KG reasoning (link prediction).,,Markov Decision Process (MDP),reinforcement learning (RL),cooperative,2. Symbolic[Neuro],"NELL-995,
WN18RR,
FB15-237
","fusion of various models that do path-finding and path-reasoning. Pathfinding combines Deepening DFS and A*, the result of which is fed to a GNN for path reasoning. There are many neural modules inside this framework including BERT, LSTM, GRU, and GCN.  ","Mean Reciprocal Rank (MRR),
Hits@K,
Mean Average Precision (MAP)",Better than all benchmarks (see tables in paper),66.67%,"While the results reported exceed SOTA, the system lacks parsimony. The computation times are not reported.",not text data,,,
ar,A,Heterogeneous graph reasoning for knowledge-grounded medical dialogue system,2PNFHS7L,10.1016/j.neucom.2021.02.021,Neurocomputing,2021,Dialog system,classification,supervised,RNN (encoder) + GAT + RNN (decoder) ,heterogeneous graph reasoning (HGR) model to unify the dialogue context understanding and entity-correlation reasoning.,,knowledge graph (KG),recurrent neural network (RNN),compiled,4. Neuro: Symbolic → Neuro,"MDG-C, MDG-D",RNN -> GAT -> RNN,"F1, Precision/recall, Bleu score",Upto 44%,77.78%,"Though it is medical application, might be useful. Heterogeneous graph reasoning model to efficiently incorporate the contextual information and domain knowledge for entity reasoning in medical dialogue. ",,,,
ar,A,Assessing cognitive alignment in different types of dialog by means of a network model,6DWCY3EC,10.1016/j.neunet.2012.02.013,Neural Networks,2012,Relation extraction,classification,semi-supervised,dialog alignment.,,,"graph representation, 
position reasoning",neural network (NN),cooperative,3. Neuro; Symbolic,"Jigsaw Map Game, Speechand  Gesture  Alignment corpus", priming and spreading activation are modeledi n terms of two layered time aligned networking,F1,Upto 91%,44.44%,"Alignment is important for idioms like (learn by hearts, ready-mades etc). But sometimes speakers create their own linguistic representations. . Whether the class of aligned dialogs can be identified across different types of dialog. A successful classification indicates a structural fingerprint left by alignment, regardless of the underlying dialog type.","dialog, 
conversation, 
graph representations of communication units as input to machine learning ",,,
